N°placette;Code;X;Y;D;SERVICE;CARTE;TYPE;TYPE_DESCR IGN
0;0.4;83500;137500;4;DIRECTION DE MONS;44_3n;VE231;Végétation rudérale
1;1.4;103500;122000;4;DIRECTION DE MONS;45_5s;VE340;Surface agricole ou culture maraîchère
2;2.4;109500;123500;4;DIRECTION DE MONS;45_6n;VE340;Surface agricole ou culture maraîchère
3;3.4;121500;142000;4;DIRECTION DE MONS;38_7s;VE340;Surface agricole ou culture maraîchère
4;4.4;121500;137000;4;DIRECTION DE MONS;45_3n;VE340;Surface agricole ou culture maraîchère
5;5.4;122500;144500;4;DIRECTION DE MONS;38_8n;VE340;Surface agricole ou culture maraîchère
6;6.4;127500;146000;4;DIRECTION DE MONS;38_8n;VE340;Surface agricole ou culture maraîchère
7;7.4;148500;142500;4;DIRECTION DE MONS;39_7s;VE320;Prairie ou pré de fauche
8;8.5;167500;136500;5;DIRECTION DE NAMUR;47_1n;ST911;Bâtiment ordinaire
9;9.4;157500;122000;4;DIRECTION DE MONS;46_8s;RO112;Route
10;10.4;150500;114000;4;DIRECTION DE MONS;52_3n;VE340;Surface agricole ou culture maraîchère
11;11.5;167500;111500;5;DIRECTION DE NAMUR;53_1s;VE340;Surface agricole ou culture maraîchère
12;12.5;157500;89500;5;DIRECTION DE NAMUR;57_4s;VE113;Feuillus en futaie avec sous-bois ligneux
13;13.5;162500;94000;5;DIRECTION DE NAMUR;58_1n;VE320;Prairie ou pré de fauche
14;14.5;163500;94000;5;DIRECTION DE NAMUR;58_1n;VE113;Feuillus en futaie avec sous-bois ligneux
15;15.5;164500;98000;5;DIRECTION DE NAMUR;58_1n;VE320;Prairie ou pré de fauche
16;16.4;146500;81000;4;DIRECTION DE MONS;57_7s;VE320;Prairie ou pré de fauche
17;17.5;161500;79000;5;DIRECTION DE NAMUR;57_8s;VE113;Feuillus en futaie avec sous-bois ligneux
18;18.4;93500;157500;4;DIRECTION DE MONS;37_4n;VE340;Surface agricole ou culture maraîchère
19;19.4;111500;153000;4;DIRECTION DE MONS;38_2s;VE330;Jardin d'agrément ou potager
20;20.4;156500;151500;4;DIRECTION DE MONS;39_4s;VE330;Jardin d'agrément ou potager
21;21.4;192500;161500;4;DIRECTION DE MONS;32_8s;VE340;Surface agricole ou culture maraîchère
22;22.2;203500;153000;2;DIRECTION DE LIEGE;41_2s;VE340;Surface agricole ou culture maraîchère
23;23.2;230500;154000;2;DIRECTION DE LIEGE;42_1n;VE340;Surface agricole ou culture maraîchère
24;24.2;237500;154500;2;DIRECTION DE LIEGE;42_2n;VE232;Végétation rudérale buissonneuse
25;25.2;245500;155500;2;DIRECTION DE LIEGE;42_3n;VE140;Verger
26;26.2;244500;155000;2;DIRECTION DE LIEGE;42_3n;VE140;Verger
27;27.2;249500;149500;2;DIRECTION DE LIEGE;42_3s;VE320;Prairie ou pré de fauche
28;28.2;251500;151500;2;DIRECTION DE LIEGE;42_4s;VE330;Jardin d'agrément ou potager
29;29.6;276500;151500;6;DIRECTION DE MALMEDY-BULLANGE;43_3s;VE120;Conifères
30;30.8;192500;73500;8;DIRECTION DE DINANT;63_4n;VE120;Conifères
31;31.7;201500;79500;7;DIRECTION DE NEUFCHATEAU;59_5s;VE113;Feuillus en futaie avec sous-bois ligneux
32;32.8;197500;74000;8;DIRECTION DE DINANT;64_1n;VE113;Feuillus en futaie avec sous-bois ligneux
33;33.8;188500;69000;8;DIRECTION DE DINANT;63_4s;VE320;Prairie ou pré de fauche
34;34.7;213500;68500;7;DIRECTION DE NEUFCHATEAU;64_3s;VE320;Prairie ou pré de fauche
35;35.7;211500;83000;7;DIRECTION DE NEUFCHATEAU;59_7s;VE113;Feuillus en futaie avec sous-bois ligneux
36;36.7;217500;82000;7;DIRECTION DE NEUFCHATEAU;59_7s;VE120;Conifères
37;37.1;225500;40500;1;DIRECTION D'ARLON;67_8s;VE113;Feuillus en futaie avec sous-bois ligneux
38;38.1;222500;40000;1;DIRECTION D'ARLON;67_8s;VE113;Feuillus en futaie avec sous-bois ligneux
39;39.5;172500;108000;5;DIRECTION DE NAMUR;53_6n;VE340;Surface agricole ou culture maraîchère
40;40.8;191500;103000;8;DIRECTION DE DINANT;53_8s;VE132;Couvert mixteà  feuillus dominants
41;41.8;188500;114000;8;DIRECTION DE DINANT;53_4n;VE330;Jardin d'agrément ou potager
42;42.8;201500;89000;8;DIRECTION DE DINANT;59_1s;RO112;Route
43;43.8;197500;94500;8;DIRECTION DE DINANT;59_1n;VE320;Prairie ou pré de fauche
44;44.8;197500;88000;8;DIRECTION DE DINANT;59_5n;VE113;Feuillus en futaie avec sous-bois ligneux
45;45.5;174500;133000;5;DIRECTION DE NAMUR;47_2s;ST113;Hangar
46;46.5;170500;137500;5;DIRECTION DE NAMUR;47_2n;VE340;Surface agricole ou culture maraîchère
47;47.5;193500;124000;5;DIRECTION DE NAMUR;47_8n;VE113;Feuillus en futaie avec sous-bois ligneux
48;48.5;193500;118000;5;DIRECTION DE NAMUR;53_4n;VE340;Surface agricole ou culture maraîchère
49;49.5;186500;131000;5;DIRECTION DE NAMUR;47_4s;VE330;Jardin d'agrément ou potager
50;50.2;217500;143000;2;DIRECTION DE LIEGE;41_7s;VE340;Surface agricole ou culture maraîchère
51;51.2;231500;141000;2;DIRECTION DE LIEGE;42_5s;VE133;Couvert mixteà  conifères dominants
52;52.2;233500;122000;2;DIRECTION DE LIEGE;49_5s;VE320;Prairie ou pré de fauche
53;53.3;231500;118500;3;DIRECTION DE MARCHE-EN-FAMENNE;49_5s;VE113;Feuillus en futaie avec sous-bois ligneux
54;54.8;204500;88000;8;DIRECTION DE DINANT;59_6n;ST911;Bâtiment ordinaire
55;55.8;204500;90500;8;DIRECTION DE DINANT;59_2s;VE231;Végétation rudérale
56;56.3;216500;93000;3;DIRECTION DE MARCHE-EN-FAMENNE;59_3s;VE320;Prairie ou pré de fauche
57;57.3;229500;103000;3;DIRECTION DE MARCHE-EN-FAMENNE;55_5s;VE120;Conifères
58;58.3;233500;85500;3;DIRECTION DE MARCHE-EN-FAMENNE;60_5n;VE320;Prairie ou pré de fauche
59;59.3;236500;104000;3;DIRECTION DE MARCHE-EN-FAMENNE;55_6n;VE120;Conifères
60;60.3;252500;103000;3;DIRECTION DE MARCHE-EN-FAMENNE;55_8s;VE120;Conifères
61;61.3;253500;100500;3;DIRECTION DE MARCHE-EN-FAMENNE;55_8s;VE120;Conifères
62;62.3;240500;117000;3;DIRECTION DE MARCHE-EN-FAMENNE;55_2n;VE120;Conifères
63;63.2;244500;130500;2;DIRECTION DE LIEGE;49_3s;RO112;Route
64;64.2;243500;118500;2;DIRECTION DE LIEGE;49_7s;VE113;Feuillus en futaie avec sous-bois ligneux
65;65.2;238500;140000;2;DIRECTION DE LIEGE;42_6s;VE320;Prairie ou pré de fauche
66;66.2;266500;129500;2;DIRECTION DE LIEGE;50_2s;VE120;Conifères
67;67.6;278500;104000;6;DIRECTION DE MALMEDY-BULLANGE;56_7n;VE113;Feuillus en futaie avec sous-bois ligneux
68;68.6;285500;113000;6;DIRECTION DE MALMEDY-BULLANGE;56_4s;VE320;Prairie ou pré de fauche
69;69.6;288500;115500;6;DIRECTION DE MALMEDY-BULLANGE;56_4n;VE120;Conifères
70;70.1;237500;29000;1;DIRECTION D'ARLON;71_2s;VE340;Surface agricole ou culture maraîchère
71;71.1;248500;48000;1;DIRECTION D'ARLON;68_7n;VE320;Prairie ou pré de fauche
72;72.1;252500;37500;1;DIRECTION D'ARLON;71_4n;VE113;Feuillus en futaie avec sous-bois ligneux
73;73.1;252500;45500;1;DIRECTION D'ARLON;68_8n;VE113;Feuillus en futaie avec sous-bois ligneux
74;74.1;255500;35500;1;DIRECTION D'ARLON;71_4n;VE320;Prairie ou pré de fauche
